filename,mcd_dB
KAS_F_ANGER_00012.wav,5.7123
KAS_F_ANGER_00033.wav,5.9697
KAS_F_ANGER_00034.wav,5.7933
KAS_F_ANGER_00071.wav,5.3831
KAS_F_ANGER_00074.wav,6.0914
KAS_F_ANGER_00081.wav,6.2657
KAS_F_ANGER_00090.wav,5.8656
KAS_F_ANGER_00102.wav,5.6340
KAS_F_ANGER_00106.wav,6.0858
KAS_F_ANGER_00118.wav,5.5973
KAS_F_ANGER_00121.wav,5.9229
KAS_F_ANGER_00123.wav,5.9972
KAS_F_ANGER_00125.wav,5.5629
KAS_F_ANGER_00129.wav,5.2385
KAS_F_ANGER_00137.wav,5.5434
KAS_F_ANGER_00144.wav,5.6884
KAS_F_ANGER_00157.wav,5.7954
KAS_F_ANGER_00175.wav,6.0764
KAS_F_ANGER_00189.wav,5.7736
KAS_F_ANGER_00190.wav,5.6746
KAS_F_ANGER_00193.wav,5.7164
KAS_F_ANGER_00197.wav,5.6804
KAS_F_ANGER_00202.wav,5.8492
KAS_F_ANGER_00207.wav,5.5851
KAS_F_ANGER_00208.wav,5.8247
KAS_F_ANGER_00209.wav,5.9950
KAS_F_ANGER_00212.wav,5.3805
KAS_F_CONV_00006.wav,4.6387
KAS_F_CONV_00010.wav,5.1940
KAS_F_CONV_00011.wav,4.8292
KAS_F_CONV_00014.wav,5.2206
KAS_F_CONV_00017.wav,4.3415
KAS_F_CONV_00020.wav,5.0133
KAS_F_CONV_00029.wav,5.0110
KAS_F_CONV_00041.wav,4.7667
KAS_F_CONV_00043.wav,5.5938
KAS_F_CONV_00060.wav,4.7091
KAS_F_CONV_00067.wav,5.0395
KAS_F_CONV_00079.wav,4.8830
KAS_F_CONV_00080.wav,5.2029
KAS_F_CONV_00089.wav,5.0867
KAS_F_CONV_00096.wav,5.0767
KAS_F_CONV_00108.wav,5.3740
KAS_F_CONV_00109.wav,4.8079
KAS_F_CONV_00131.wav,4.9858
KAS_F_CONV_00146.wav,4.6606
KAS_F_CONV_00164.wav,4.8455
KAS_F_CONV_00192.wav,5.1624
KAS_F_CONV_00209.wav,4.9256
KAS_F_CONV_00212.wav,5.0141
KAS_F_CONV_00216.wav,5.1800
KAS_F_CONV_00217.wav,4.7652
KAS_F_CONV_00222.wav,5.0833
KAS_F_CONV_00227.wav,4.9840
KAS_F_CONV_00243.wav,4.9424
KAS_F_CONV_00255.wav,5.0857
KAS_F_CONV_00267.wav,4.3516
KAS_F_CONV_00292.wav,4.6228
KAS_F_CONV_00305.wav,4.8531
KAS_F_CONV_00311.wav,4.9604
KAS_F_CONV_00313.wav,4.8892
KAS_F_CONV_00328.wav,5.4114
KAS_F_CONV_00334.wav,4.9405
KAS_F_CONV_00356.wav,4.9494
KAS_F_CONV_00367.wav,4.9789
KAS_F_CONV_00448.wav,4.7401
KAS_F_CONV_00456.wav,5.4866
KAS_F_CONV_00461.wav,4.4346
KAS_F_CONV_00477.wav,4.8586
KAS_F_CONV_00490.wav,4.8211
KAS_F_CONV_00493.wav,4.6793
KAS_F_CONV_00495.wav,5.3604
KAS_F_CONV_00498.wav,4.7688
KAS_F_CONV_00505.wav,5.6901
KAS_F_CONV_00506.wav,4.8615
KAS_F_CONV_00513.wav,4.2796
KAS_F_CONV_00528.wav,5.3651
KAS_F_CONV_00532.wav,5.1298
KAS_F_CONV_00537.wav,5.2173
KAS_F_CONV_00563.wav,5.2241
KAS_F_CONV_00570.wav,4.8033
KAS_F_CONV_00580.wav,4.9797
KAS_F_CONV_00581.wav,5.1689
KAS_F_CONV_00593.wav,5.4313
KAS_F_CONV_00630.wav,5.3243
KAS_F_CONV_00636.wav,6.0445
KAS_F_CONV_00643.wav,5.3690
KAS_F_CONV_00647.wav,5.2655
KAS_F_CONV_00664.wav,4.8361
KAS_F_CONV_00677.wav,5.6464
KAS_F_CONV_00678.wav,5.5252
KAS_F_CONV_00681.wav,5.2867
KAS_F_CONV_00684.wav,4.7261
KAS_F_CONV_00713.wav,5.2083
KAS_F_CONV_00714.wav,5.0890
KAS_F_CONV_00717.wav,5.0181
KAS_F_CONV_00728.wav,5.2849
KAS_F_CONV_00760.wav,5.4251
KAS_F_CONV_00765.wav,5.2765
KAS_F_CONV_00791.wav,5.1458
KAS_F_DISGUST_00005.wav,5.5224
KAS_F_DISGUST_00036.wav,5.1326
KAS_F_DISGUST_00060.wav,5.3670
KAS_F_DISGUST_00067.wav,5.0366
KAS_F_DISGUST_00072.wav,5.5819
KAS_F_DISGUST_00077.wav,5.3178
KAS_F_DISGUST_00086.wav,5.1369
KAS_F_DISGUST_00097.wav,4.7757
KAS_F_DISGUST_00117.wav,5.1939
KAS_F_DISGUST_00122.wav,4.6053
KAS_F_DISGUST_00129.wav,5.1096
KAS_F_DISGUST_00136.wav,5.5144
KAS_F_DISGUST_00138.wav,5.3092
KAS_F_DISGUST_00169.wav,5.1959
KAS_F_DISGUST_00187.wav,5.1635
KAS_F_DISGUST_00218.wav,4.9729
KAS_F_DISGUST_00219.wav,5.1691
KAS_F_DISGUST_00223.wav,5.6517
KAS_F_DISGUST_00228.wav,4.9179
KAS_F_DISGUST_00229.wav,4.8823
KAS_F_DISGUST_00241.wav,5.1189
KAS_F_DISGUST_00255.wav,5.2208
KAS_F_DISGUST_00256.wav,5.3023
KAS_F_DISGUST_00258.wav,5.2336
KAS_F_DISGUST_00260.wav,5.3065
KAS_F_DISGUST_00262.wav,5.0420
KAS_F_DISGUST_00271.wav,5.0835
KAS_F_DISGUST_00272.wav,5.3411
KAS_F_DISGUST_00280.wav,5.1639
KAS_F_FEAR_00002.wav,4.7984
KAS_F_FEAR_00007.wav,4.8485
KAS_F_FEAR_00013.wav,4.6772
KAS_F_FEAR_00018.wav,4.4249
KAS_F_FEAR_00043.wav,4.8200
KAS_F_FEAR_00058.wav,4.9099
KAS_F_FEAR_00060.wav,4.5501
KAS_F_FEAR_00072.wav,4.8515
KAS_F_FEAR_00077.wav,5.0617
KAS_F_FEAR_00078.wav,4.8084
KAS_F_FEAR_00081.wav,4.9364
KAS_F_FEAR_00083.wav,4.5934
KAS_F_FEAR_00097.wav,4.8900
KAS_F_FEAR_00121.wav,4.8626
KAS_F_FEAR_00162.wav,5.1554
KAS_F_FEAR_00164.wav,4.8783
KAS_F_FEAR_00165.wav,4.8709
KAS_F_FEAR_00172.wav,5.3229
KAS_F_FEAR_00177.wav,4.8756
KAS_F_FEAR_00178.wav,4.6369
KAS_F_FEAR_00187.wav,5.2690
KAS_F_FEAR_00188.wav,5.2224
KAS_F_FEAR_00208.wav,5.0894
KAS_F_FEAR_00211.wav,5.0698
KAS_F_FEAR_00217.wav,4.8305
KAS_F_FEAR_00224.wav,5.2405
KAS_F_FEAR_00225.wav,4.5889
KAS_F_HAPPY_00001.wav,4.9890
KAS_F_HAPPY_00020.wav,5.6855
KAS_F_HAPPY_00029.wav,5.5260
KAS_F_HAPPY_00030.wav,5.4727
KAS_F_HAPPY_00059.wav,5.4980
KAS_F_HAPPY_00071.wav,5.5636
KAS_F_HAPPY_00076.wav,5.1384
KAS_F_HAPPY_00080.wav,5.1826
KAS_F_HAPPY_00081.wav,5.4455
KAS_F_HAPPY_00085.wav,5.2245
KAS_F_HAPPY_00099.wav,5.8080
KAS_F_HAPPY_00111.wav,6.0601
KAS_F_HAPPY_00114.wav,5.2544
KAS_F_HAPPY_00124.wav,5.3320
KAS_F_HAPPY_00126.wav,5.3048
KAS_F_HAPPY_00133.wav,4.8071
KAS_F_HAPPY_00164.wav,5.3706
KAS_F_HAPPY_00165.wav,5.7439
KAS_F_HAPPY_00184.wav,5.2449
KAS_F_HAPPY_00190.wav,5.3493
KAS_F_HAPPY_00205.wav,5.3645
KAS_F_HAPPY_00206.wav,5.7435
KAS_F_HAPPY_00232.wav,5.5496
KAS_F_NAMES_00015.wav,4.8244
KAS_F_NAMES_00016.wav,4.8157
KAS_F_NAMES_00020.wav,3.8456
KAS_F_NAMES_00024.wav,5.2787
KAS_F_NAMES_00028.wav,5.3421
KAS_F_NAMES_00039.wav,5.0891
KAS_F_NAMES_00042.wav,4.7780
KAS_F_NAMES_00054.wav,4.8942
KAS_F_NAMES_00070.wav,4.3432
KAS_F_NAMES_00108.wav,4.5911
KAS_F_NAMES_00117.wav,5.0659
KAS_F_NAMES_00121.wav,5.4724
KAS_F_NAMES_00124.wav,5.4237
KAS_F_NAMES_00125.wav,5.8186
KAS_F_NAMES_00155.wav,5.8339
KAS_F_NAMES_00161.wav,5.7604
KAS_F_NAMES_00172.wav,6.1834
KAS_F_NAMES_00176.wav,5.1184
KAS_F_NAMES_00177.wav,5.8666
KAS_F_NAMES_00183.wav,6.0898
KAS_F_NAMES_00203.wav,5.4688
KAS_F_NAMES_00204.wav,5.5126
KAS_F_NAMES_00239.wav,5.6130
KAS_F_NAMES_00240.wav,4.8728
KAS_F_NAMES_00248.wav,5.4381
KAS_F_NAMES_00259.wav,6.0466
KAS_F_NAMES_00260.wav,5.6931
KAS_F_NAMES_00263.wav,5.8406
KAS_F_NAMES_00264.wav,5.8725
KAS_F_NAMES_00293.wav,6.0969
KAS_F_NAMES_00297.wav,6.0946
KAS_F_NAMES_00298.wav,5.6282
KAS_F_NAMES_00330.wav,5.9417
KAS_F_NAMES_00358.wav,5.5819
KAS_F_NAMES_00363.wav,5.5537
KAS_F_NAMES_00408.wav,5.5912
KAS_F_NAMES_00414.wav,5.7647
KAS_F_NAMES_00419.wav,5.7658
KAS_F_NAMES_00434.wav,6.2538
KAS_F_NAMES_00466.wav,5.8782
KAS_F_NAMES_00469.wav,5.5595
KAS_F_NAMES_00471.wav,5.3801
KAS_F_NAMES_00484.wav,6.9387
KAS_F_NAMES_00488.wav,6.1374
KAS_F_NAMES_00500.wav,6.8667
KAS_F_NAMES_00505.wav,6.1878
KAS_F_NAMES_00511.wav,5.8123
KAS_F_NAMES_00513.wav,6.2109
KAS_F_NAMES_00539.wav,5.2608
KAS_F_NAMES_00541.wav,5.5618
KAS_F_NAMES_00547.wav,4.8722
KAS_F_NAMES_00576.wav,5.7130
KAS_F_NAMES_00582.wav,6.3674
KAS_F_NAMES_00587.wav,5.5302
KAS_F_NAMES_00604.wav,6.4277
KAS_F_NAMES_00610.wav,5.4294
KAS_F_NAMES_00611.wav,5.6610
KAS_F_NAMES_00617.wav,6.1569
KAS_F_NAMES_00627.wav,6.0401
KAS_F_NAMES_00631.wav,5.7984
KAS_F_NAMES_00634.wav,5.9028
KAS_F_NAMES_00650.wav,6.0788
KAS_F_NAMES_00662.wav,5.8129
KAS_F_NAMES_00664.wav,5.6396
KAS_F_NAMES_00666.wav,6.5229
KAS_F_NAMES_00685.wav,6.0029
KAS_F_NAMES_00708.wav,5.6415
KAS_F_NAMES_00720.wav,5.6869
KAS_F_NAMES_00736.wav,5.7126
KAS_F_NAMES_00754.wav,5.6843
KAS_F_NAMES_00786.wav,6.1742
KAS_F_NAMES_00812.wav,4.8524
KAS_F_NAMES_00814.wav,5.2840
KAS_F_NAMES_00823.wav,5.6043
KAS_F_NAMES_00830.wav,4.6224
KAS_F_NAMES_00844.wav,6.4734
KAS_F_NAMES_00858.wav,6.6328
KAS_F_NAMES_00862.wav,5.2313
KAS_F_NAMES_00873.wav,5.9215
KAS_F_NAMES_00878.wav,5.1718
KAS_F_NAMES_00885.wav,5.8075
KAS_F_NAMES_00896.wav,6.7373
KAS_F_NAMES_00899.wav,6.0479
KAS_F_NAMES_00901.wav,6.4266
KAS_F_NAMES_00911.wav,6.4688
KAS_F_NAMES_00914.wav,6.4310
KAS_F_NAMES_00927.wav,5.9855
KAS_F_NAMES_00934.wav,6.6804
KAS_F_NAMES_00944.wav,5.6431
KAS_F_NAMES_00945.wav,6.7273
KAS_F_NAMES_00949.wav,5.9477
KAS_F_NAMES_00954.wav,5.3759
KAS_F_NAMES_00961.wav,6.6150
KAS_F_NAMES_00971.wav,7.3461
KAS_F_NAMES_00977.wav,6.7168
KAS_F_NAMES_01018.wav,5.1155
KAS_F_NAMES_01024.wav,5.9712
KAS_F_NAMES_01028.wav,4.9065
KAS_F_NAMES_01034.wav,5.4587
KAS_F_NAMES_01039.wav,5.9407
KAS_F_NAMES_01046.wav,6.3734
KAS_F_NAMES_01047.wav,6.2105
KAS_F_NAMES_01050.wav,5.9232
KAS_F_NAMES_01054.wav,4.9602
KAS_F_NAMES_01071.wav,5.4911
KAS_F_NAMES_01078.wav,5.6538
KAS_F_NAMES_01081.wav,4.7742
KAS_F_NAMES_01090.wav,5.3773
KAS_F_NAMES_01095.wav,6.4601
KAS_F_NAMES_01113.wav,4.8488
KAS_F_NAMES_01114.wav,5.8521
KAS_F_NAMES_01116.wav,6.5806
KAS_F_NAMES_01121.wav,5.8212
KAS_F_NAMES_01133.wav,6.0893
KAS_F_NAMES_01146.wav,5.8051
KAS_F_NAMES_01160.wav,5.6415
KAS_F_NAMES_01164.wav,5.0403
KAS_F_NAMES_01170.wav,5.9209
KAS_F_NAMES_01175.wav,5.6818
KAS_F_NAMES_01177.wav,5.5225
KAS_F_NAMES_01192.wav,6.2555
KAS_F_NAMES_01194.wav,5.5769
KAS_F_NAMES_01211.wav,5.9534
KAS_F_NAMES_01223.wav,5.7043
KAS_F_NAMES_01244.wav,5.6694
KAS_F_NAMES_01259.wav,5.6474
KAS_F_NAMES_01264.wav,5.3604
KAS_F_NAMES_01276.wav,5.8759
KAS_F_NAMES_01281.wav,5.0096
KAS_F_NAMES_01287.wav,5.4448
KAS_F_NAMES_01291.wav,5.3577
KAS_F_NAMES_01301.wav,5.4531
KAS_F_NAMES_01308.wav,6.1875
KAS_F_NAMES_01324.wav,5.1156
KAS_F_NAMES_01326.wav,5.4686
KAS_F_NAMES_01332.wav,5.3816
KAS_F_NAMES_01336.wav,5.7304
KAS_F_NAMES_01383.wav,5.4608
KAS_F_NAMES_01388.wav,5.9423
KAS_F_NAMES_01394.wav,5.3450
KAS_F_NAMES_01397.wav,5.6610
KAS_F_NAMES_01424.wav,6.2234
KAS_F_NAMES_01464.wav,5.5243
KAS_F_NAMES_01495.wav,5.2151
KAS_F_NAMES_01496.wav,5.9299
KAS_F_NAMES_01500.wav,5.0296
KAS_F_NAMES_01506.wav,5.4773
KAS_F_NAMES_01532.wav,5.5345
KAS_F_NAMES_01536.wav,5.4310
KAS_F_NAMES_01548.wav,5.2023
KAS_F_NAMES_01559.wav,4.9144
KAS_F_NAMES_01579.wav,5.1881
KAS_F_NAMES_01586.wav,5.5772
KAS_F_NAMES_01598.wav,5.4951
KAS_F_NAMES_01607.wav,6.3706
KAS_F_NAMES_01608.wav,5.9696
KAS_F_NAMES_01612.wav,5.9820
KAS_F_NAMES_01618.wav,5.7583
KAS_F_NAMES_01629.wav,5.4120
KAS_F_NAMES_01632.wav,6.1019
KAS_F_NAMES_01633.wav,5.6798
KAS_F_NAMES_01646.wav,5.2847
KAS_F_NAMES_01653.wav,5.9670
KAS_F_NAMES_01663.wav,5.2539
KAS_F_NAMES_01674.wav,5.6786
KAS_F_NAMES_01688.wav,5.2249
KAS_F_NAMES_01691.wav,5.4185
KAS_F_NAMES_01693.wav,5.7954
KAS_F_NAMES_01708.wav,5.4995
KAS_F_NAMES_01728.wav,5.0116
KAS_F_NAMES_01734.wav,5.3727
KAS_F_NAMES_01738.wav,6.3121
KAS_F_NAMES_01741.wav,5.3585
KAS_F_NAMES_01759.wav,5.4117
KAS_F_NAMES_01767.wav,5.6299
KAS_F_NAMES_01789.wav,6.2831
KAS_F_NAMES_01797.wav,5.6035
KAS_F_NAMES_01811.wav,5.2086
KAS_F_NAMES_01814.wav,6.0410
KAS_F_NAMES_01826.wav,5.5119
KAS_F_NAMES_01845.wav,5.2265
KAS_F_NAMES_01852.wav,5.3856
KAS_F_NAMES_01885.wav,5.4690
KAS_F_NAMES_01889.wav,5.6624
KAS_F_NAMES_01904.wav,5.4153
KAS_F_NAMES_01909.wav,5.8665
KAS_F_NAMES_01913.wav,5.5826
KAS_F_NAMES_01917.wav,5.8363
KAS_F_NAMES_01924.wav,5.3320
KAS_F_NAMES_01930.wav,5.6947
KAS_F_NAMES_01933.wav,5.2088
KAS_F_NAMES_01942.wav,5.2830
KAS_F_NAMES_01950.wav,5.2424
KAS_F_NAMES_01955.wav,5.4774
KAS_F_NAMES_01987.wav,5.7906
KAS_F_NAMES_02016.wav,5.7153
KAS_F_NAMES_02024.wav,5.2227
KAS_F_NAMES_02036.wav,4.8346
KAS_F_NAMES_02038.wav,5.0427
KAS_F_NAMES_02047.wav,5.8270
KAS_F_NAMES_02063.wav,5.1452
KAS_F_NAMES_02072.wav,6.2967
KAS_F_NAMES_02084.wav,5.4058
KAS_F_NAMES_02086.wav,5.8922
KAS_F_NAMES_02087.wav,5.6267
KAS_F_NAMES_02091.wav,6.1679
KAS_F_NAMES_02116.wav,5.6328
KAS_F_NAMES_02144.wav,5.4543
KAS_F_NAMES_02145.wav,5.7546
KAS_F_NAMES_02147.wav,5.5390
KAS_F_NAMES_02162.wav,5.5574
KAS_F_NAMES_02180.wav,5.6056
KAS_F_NAMES_02199.wav,5.2480
KAS_F_NAMES_02202.wav,6.4071
KAS_F_NAMES_02203.wav,5.6219
KAS_F_NAMES_02207.wav,5.8731
KAS_F_NAMES_02210.wav,5.8135
KAS_F_NAMES_02231.wav,5.4504
KAS_F_NAMES_02234.wav,5.6161
KAS_F_NAMES_02235.wav,6.4580
KAS_F_NAMES_02241.wav,5.4992
KAS_F_NAMES_02268.wav,5.7129
KAS_F_NAMES_02274.wav,5.8922
KAS_F_NAMES_02284.wav,6.0022
KAS_F_NAMES_02286.wav,5.4926
KAS_F_NAMES_02302.wav,6.4463
KAS_F_NAMES_02323.wav,6.0777
KAS_F_NAMES_02327.wav,6.0547
KAS_F_NAMES_02329.wav,5.2804
KAS_F_NAMES_02336.wav,6.0395
KAS_F_NAMES_02337.wav,5.7553
KAS_F_NAMES_02338.wav,4.4254
KAS_F_NAMES_02343.wav,6.0482
KAS_F_NAMES_02361.wav,5.8408
KAS_F_NAMES_02362.wav,5.2602
KAS_F_NAMES_02374.wav,5.6506
KAS_F_NAMES_02377.wav,4.8938
KAS_F_NAMES_02392.wav,5.4740
KAS_F_NAMES_02400.wav,6.1778
KAS_F_NAMES_02418.wav,5.5071
KAS_F_NAMES_02421.wav,4.3784
KAS_F_NAMES_02455.wav,5.2268
KAS_F_NAMES_02462.wav,5.6016
KAS_F_NAMES_02466.wav,4.9081
KAS_F_NAMES_02470.wav,5.3173
KAS_F_NAMES_02471.wav,5.6939
KAS_F_NAMES_02479.wav,5.2569
KAS_F_NAMES_02496.wav,5.1200
KAS_F_NAMES_02499.wav,5.6474
KAS_F_NAMES_02515.wav,4.8997
KAS_F_NAMES_02535.wav,5.0532
KAS_F_NAMES_02540.wav,5.2331
KAS_F_NAMES_02556.wav,5.8360
KAS_F_NAMES_02560.wav,5.7623
KAS_F_SAD_00005.wav,4.8971
KAS_F_SAD_00012.wav,4.8941
KAS_F_SAD_00028.wav,4.2914
KAS_F_SAD_00029.wav,4.3387
KAS_F_SAD_00036.wav,4.5955
KAS_F_SAD_00038.wav,4.3295
KAS_F_SAD_00057.wav,4.6610
KAS_F_SAD_00066.wav,4.6691
KAS_F_SAD_00090.wav,4.4797
KAS_F_SAD_00102.wav,4.5495
KAS_F_SAD_00104.wav,4.7944
KAS_F_SAD_00114.wav,4.7229
KAS_F_SAD_00125.wav,4.2603
KAS_F_SAD_00136.wav,4.3838
KAS_F_SAD_00141.wav,4.4205
KAS_F_SAD_00143.wav,4.7945
KAS_F_SAD_00158.wav,4.5904
KAS_F_SAD_00170.wav,4.3135
KAS_F_SAD_00177.wav,4.9039
KAS_F_SAD_00195.wav,4.3391
KAS_F_SAD_00203.wav,4.9112
KAS_F_SAD_00206.wav,4.2606
KAS_F_SAD_00209.wav,4.9294
KAS_F_SAD_00212.wav,4.8157
KAS_F_SURPRISE_00017.wav,4.7437
KAS_F_SURPRISE_00027.wav,4.9950
KAS_F_SURPRISE_00032.wav,4.8719
KAS_F_SURPRISE_00033.wav,4.4828
KAS_F_SURPRISE_00048.wav,4.7932
KAS_F_SURPRISE_00049.wav,5.1420
KAS_F_SURPRISE_00053.wav,5.0645
KAS_F_SURPRISE_00058.wav,4.7504
KAS_F_SURPRISE_00060.wav,4.8869
KAS_F_SURPRISE_00068.wav,5.0247
KAS_F_SURPRISE_00085.wav,4.9929
KAS_F_SURPRISE_00091.wav,4.5322
KAS_F_SURPRISE_00103.wav,4.8702
KAS_F_SURPRISE_00105.wav,5.1153
KAS_F_SURPRISE_00106.wav,5.0556
KAS_F_SURPRISE_00138.wav,4.5936
KAS_F_SURPRISE_00139.wav,4.7841
KAS_F_SURPRISE_00148.wav,4.9713
KAS_F_SURPRISE_00163.wav,4.7361
KAS_F_SURPRISE_00182.wav,4.1668
KAS_F_SURPRISE_00217.wav,4.9371
KAS_F_SURPRISE_00222.wav,4.4264
KAS_F_SURPRISE_00225.wav,4.7022
KAS_F_WIKI_00013.wav,3.9313
KAS_F_WIKI_00017.wav,4.3509
KAS_F_WIKI_00023.wav,4.8745
KAS_F_WIKI_00041.wav,4.7945
KAS_F_WIKI_00051.wav,4.5280
KAS_F_WIKI_00065.wav,4.5490
KAS_F_WIKI_00073.wav,4.7299
KAS_F_WIKI_00076.wav,4.6620
KAS_F_WIKI_00077.wav,4.4678
KAS_F_WIKI_00079.wav,4.7582
KAS_F_WIKI_00116.wav,4.7925
KAS_F_WIKI_00118.wav,4.6271
KAS_F_WIKI_00129.wav,4.5811
KAS_F_WIKI_00152.wav,4.5342
KAS_F_WIKI_00158.wav,4.6799
KAS_F_WIKI_00169.wav,4.8214
KAS_F_WIKI_00172.wav,4.6135
KAS_F_WIKI_00189.wav,4.7427
KAS_F_WIKI_00203.wav,4.8277
KAS_F_WIKI_00205.wav,4.3347
KAS_F_WIKI_00214.wav,4.4414
KAS_F_WIKI_00226.wav,4.4967
KAS_F_WIKI_00228.wav,4.6068
KAS_F_WIKI_00244.wav,4.5562
KAS_F_WIKI_00263.wav,5.0635
KAS_F_WIKI_00274.wav,4.5000
KAS_F_WIKI_00277.wav,4.6972
KAS_F_WIKI_00279.wav,4.7121
KAS_F_WIKI_00289.wav,4.7905
KAS_F_WIKI_00301.wav,4.7289
KAS_F_WIKI_00306.wav,4.6654
KAS_F_WIKI_00350.wav,4.7187
KAS_F_WIKI_00374.wav,4.8216
KAS_F_WIKI_00378.wav,4.4554
KAS_F_WIKI_00382.wav,4.3567
KAS_F_WIKI_00384.wav,4.3515
KAS_F_WIKI_00400.wav,4.5246
KAS_F_WIKI_00401.wav,4.5330
KAS_F_WIKI_00411.wav,4.6286
KAS_F_WIKI_00419.wav,4.7215
KAS_F_WIKI_00433.wav,4.4951
KAS_F_WIKI_00458.wav,4.3622
KAS_F_WIKI_00459.wav,4.4831
KAS_F_WIKI_00460.wav,4.7887
KAS_F_WIKI_00472.wav,4.7604
KAS_F_WIKI_00496.wav,4.2325
KAS_F_WIKI_00497.wav,4.4166
KAS_F_WIKI_00499.wav,4.0921
KAS_F_WIKI_00505.wav,4.5887
KAS_F_WIKI_00512.wav,4.4097
KAS_F_WIKI_00516.wav,4.8785
KAS_F_WIKI_00519.wav,4.7287
KAS_F_WIKI_00520.wav,5.0048
KAS_F_WIKI_00545.wav,4.5740
KAS_F_WIKI_00572.wav,4.5016
KAS_F_WIKI_00573.wav,4.6820
KAS_F_WIKI_00591.wav,4.9066
KAS_F_WIKI_00604.wav,4.6344
KAS_F_WIKI_00634.wav,4.4821
KAS_F_WIKI_00640.wav,4.4703
KAS_F_WIKI_00658.wav,4.6111
KAS_F_WIKI_00659.wav,4.6308
KAS_F_WIKI_00699.wav,4.3266
KAS_F_WIKI_00728.wav,4.8390
KAS_F_WIKI_00731.wav,4.4062
KAS_F_WIKI_00739.wav,4.6073
KAS_F_WIKI_00748.wav,4.9229
KAS_F_WIKI_00750.wav,4.5512
KAS_F_WIKI_00754.wav,4.8517
KAS_F_WIKI_00778.wav,4.6200
KAS_F_WIKI_00782.wav,4.6542
KAS_F_WIKI_00785.wav,4.7861
KAS_F_WIKI_00787.wav,5.0643
KAS_F_WIKI_00788.wav,5.0701
KAS_F_WIKI_00791.wav,4.4524
KAS_F_WIKI_00792.wav,4.5945
KAS_F_WIKI_00796.wav,4.7090
KAS_F_WIKI_00817.wav,4.6196
KAS_F_WIKI_00823.wav,5.0505
KAS_F_WIKI_00829.wav,4.6978
KAS_F_WIKI_00834.wav,5.0523
KAS_F_WIKI_00839.wav,4.9353
